X, Y, Z
6.190254, 4.213810, 3.123792
3.355724, 4.138206, 1.784435
5.566456, 4.462846, 3.752454
4.416925, 7.259778, 1.937914
5.964397, 4.744673, 3.037961
4.299420, 5.016440, 5.017045
4.556212, 7.195737, 3.177538
4.376880, 6.739408, 3.267475
6.323752, 6.415628, 3.036423
4.599844, 4.905112, 3.054374
3.638766, 5.211238, 3.194796
4.727807, 3.877258, 4.917059
4.466682, 4.951603, 1.992517
3.608632, 3.189114, 4.511107
5.287230, 5.495236, 3.416645
3.706721, 4.599783, 2.384805
2.218921, 3.982399, 1.929450
4.561177, 6.999284, 2.703855
2.562484, 4.900276, 4.953737
3.913054, 5.455282, 2.804222
4.083514, 4.812054, 2.871704
4.671746, 6.051995, 3.627888
4.767944, 6.397926, 3.532003
4.240500, 6.131330, 4.563258
5.777756, 4.304229, 3.450624
4.046411, 4.582062, 1.874199
5.785520, 5.501955, 1.687542
6.143234, 5.419283, 2.994374
4.467141, 5.567091, 2.723203
6.306398, 5.157274, 3.254763
5.912385, 6.119532, 1.767396
5.106148, 4.887803, 2.560703
6.649871, 5.232871, 3.079962
4.325417, 6.037162, 1.500616
2.803681, 5.656831, 1.242247
3.775418, 4.572461, 3.056779
4.203100, 6.057405, 0.958220
4.613105, 4.462963, 2.861840
5.608630, 3.637009, 4.433680
4.438167, 6.316653, 3.545082
4.779705, 4.290563, 1.747990
6.209303, 4.159312, 2.941971
3.051095, 3.963082, 3.368626
4.364120, 6.327191, 2.854197
4.308582, 2.704547, 2.906336
7.038410, 4.882382, 3.018320
5.714946, 4.945745, 2.342800
4.479981, 6.014358, 2.512238
4.850407, 5.841798, 2.763300
4.439286, 4.455629, 3.978656
4.469174, 5.999780, 3.411337
5.620595, 6.137890, 4.482910
2.537010, 4.492081, 2.898283
6.650551, 6.548918, 2.677785
3.357139, 3.240213, 5.194531
5.400619, 5.118696, 1.337328
4.810763, 3.816910, 2.425054
4.434708, 2.995746, 4.537037
4.197363, 2.765032, 2.706482
5.104912, 4.962487, 2.479201
4.434035, 4.357052, 1.533992
5.816699, 4.437001, 2.675700
4.124715, 7.423595, 3.693193
4.854670, 4.541962, 1.630709
3.026112, 4.952660, 3.646134
5.798946, 5.164835, 0.771954
5.396168, 6.245442, 3.094409
3.725458, 5.273963, 3.500561
3.635374, 4.503829, 3.235958
5.020894, 3.954142, 3.323112
5.106258, 4.676320, 4.160039
